/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
# Warmup Iteration  15: 926.512 ns/op
# Warmup Iteration  16: 895.578 ns/op
# Warmup Iteration  17: 922.782 ns/op
# Warmup Iteration  18: 919.669 ns/op
# Warmup Iteration  19: 868.676 ns/op
# Warmup Iteration  20: 885.661 ns/op
# Warmup Iteration  21: 887.611 ns/op
# Warmup Iteration  22: 872.978 ns/op
# Warmup Iteration  23: 873.434 ns/op
# Warmup Iteration  24: 892.526 ns/op
# Warmup Iteration  25: 909.557 ns/op
Iteration   1: 903.268 ns/op
Iteration   2: 906.792 ns/op
Iteration   3: 878.817 ns/op
Iteration   4: 888.101 ns/op
Iteration   5: 889.777 ns/op
Iteration   6: 881.486 ns/op
Iteration   7: 883.119 ns/op
Iteration   8: 874.250 ns/op
Iteration   9: 912.227 ns/op
Iteration  10: 915.663 ns/op
Iteration  11: 890.686 ns/op
Iteration  12: 903.965 ns/op
Iteration  13: 868.999 ns/op
Iteration  14: 886.498 ns/op
Iteration  15: 910.852 ns/op
Iteration  16: 913.166 ns/op
Iteration  17: 936.531 ns/op
Iteration  18: 886.315 ns/op
Iteration  19: 878.921 ns/op
Iteration  20: 889.019 ns/op
Iteration  21: 878.989 ns/op
Iteration  22: 900.111 ns/op
Iteration  23: 899.885 ns/op
Iteration  24: 909.990 ns/op
Iteration  25: 909.816 ns/op
Iteration  26: 894.091 ns/op
Iteration  27: 881.375 ns/op
Iteration  28: 872.862 ns/op
Iteration  29: 880.035 ns/op
Iteration  30: 885.968 ns/op
Iteration  31: 880.941 ns/op
Iteration  32: 896.252 ns/op
Iteration  33: 945.842 ns/op
Iteration  34: 895.416 ns/op
Iteration  35: 876.457 ns/op
Iteration  36: 881.539 ns/op
Iteration  37: 886.697 ns/op
Iteration  38: 897.747 ns/op
Iteration  39: 901.868 ns/op
Iteration  40: 904.048 ns/op
Iteration  41: 896.007 ns/op
Iteration  42: 904.796 ns/op
Iteration  43: 897.084 ns/op
Iteration  44: 880.484 ns/op
Iteration  45: 888.558 ns/op
Iteration  46: 893.257 ns/op
Iteration  47: 876.426 ns/op
Iteration  48: 888.948 ns/op
Iteration  49: 926.599 ns/op
Iteration  50: 879.095 ns/op
Iteration  51: 878.771 ns/op
Iteration  52: 881.942 ns/op
Iteration  53: 871.658 ns/op
Iteration  54: 884.337 ns/op
Iteration  55: 878.897 ns/op
Iteration  56: 871.644 ns/op
Iteration  57: 886.275 ns/op
Iteration  58: 885.012 ns/op
Iteration  59: 891.867 ns/op
Iteration  60: 890.281 ns/op
Iteration  61: 883.761 ns/op
Iteration  62: 894.231 ns/op
Iteration  63: 868.293 ns/op
Iteration  64: 909.883 ns/op
Iteration  65: 904.415 ns/op
Iteration  66: 891.934 ns/op
Iteration  67: 902.625 ns/op
Iteration  68: 885.795 ns/op
Iteration  69: 885.408 ns/op
Iteration  70: 887.865 ns/op
Iteration  71: 885.696 ns/op
Iteration  72: 885.816 ns/op
Iteration  73: 903.549 ns/op
Iteration  74: 925.276 ns/op
Iteration  75: 909.869 ns/op
Iteration  76: 897.427 ns/op
Iteration  77: 885.795 ns/op
Iteration  78: 923.597 ns/op
Iteration  79: 904.251 ns/op
Iteration  80: 912.897 ns/op
Iteration  81: 948.713 ns/op
Iteration  82: 942.409 ns/op
Iteration  83: 1245.386 ns/op
Iteration  84: 1219.956 ns/op
Iteration  85: 1311.590 ns/op
Iteration  86: 1164.615 ns/op
Iteration  87: 1042.273 ns/op
Iteration  88: 875.076 ns/op
Iteration  89: 887.545 ns/op
Iteration  90: 967.699 ns/op
Iteration  91: 971.946 ns/op
Iteration  92: 967.351 ns/op
Iteration  93: 879.327 ns/op
Iteration  94: 892.353 ns/op
Iteration  95: 888.405 ns/op
Iteration  96: 1047.711 ns/op
Iteration  97: 961.003 ns/op
Iteration  98: 987.827 ns/op
Iteration  99: 873.612 ns/op
Iteration 100: 862.885 ns/op


Result: 914.164 ±(99.9%) 25.018 ns/op [Average]
  Statistics: (min, avg, max) = (862.885, 914.164, 1311.590), stdev = 73.766
  Confidence interval (99.9%): [889.146, 939.182]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 40)

# Run progress: 38.10% complete, ETA 00:54:47
# Fork: 1 of 1
# Warmup Iteration   1: 1623.403 ns/op
# Warmup Iteration   2: 1394.808 ns/op
# Warmup Iteration   3: 1125.177 ns/op
# Warmup Iteration   4: 1132.402 ns/op
# Warmup Iteration   5: 1126.949 ns/op
# Warmup Iteration   6: 1120.277 ns/op
# Warmup Iteration   7: 1111.285 ns/op
# Warmup Iteration   8: 1128.806 ns/op
# Warmup Iteration   9: 1251.870 ns/op
# Warmup Iteration  10: 1172.235 ns/op
# Warmup Iteration  11: 1374.775 ns/op
# Warmup Iteration  12: 1264.371 ns/op
# Warmup Iteration  13: 1171.429 ns/op
# Warmup Iteration  14: 1144.260 ns/op
# Warmup Iteration  15: 1221.207 ns/op
# Warmup Iteration  16: 1144.045 ns/op
# Warmup Iteration  17: 1131.073 ns/op
# Warmup Iteration  18: 1194.189 ns/op
# Warmup Iteration  19: 1170.547 ns/op
# Warmup Iteration  20: 1176.133 ns/op
# Warmup Iteration  21: 1176.243 ns/op
# Warmup Iteration  22: 1163.164 ns/op
# Warmup Iteration  23: 1178.035 ns/op
# Warmup Iteration  24: 1174.625 ns/op
# Warmup Iteration  25: 1147.019 ns/op
Iteration   1: 1133.680 ns/op
Iteration   2: 1208.201 ns/op
Iteration   3: 1320.072 ns/op
Iteration   4: 1413.627 ns/op
Iteration   5: 1222.652 ns/op
Iteration   6: 1134.994 ns/op
Iteration   7: 1119.433 ns/op
Iteration   8: 1159.734 ns/op
Iteration   9: 1149.340 ns/op
Iteration  10: 1138.808 ns/op
Iteration  11: 1154.640 ns/op
Iteration  12: 1145.991 ns/op
Iteration  13: 1166.365 ns/op
Iteration  14: 1162.370 ns/op
Iteration  15: 1164.004 ns/op
Iteration  16: 1146.692 ns/op
Iteration  17: 1142.566 ns/op
Iteration  18: 1178.788 ns/op
Iteration  19: 1208.511 ns/op
Iteration  20: 1212.704 ns/op
Iteration  21: 1148.097 ns/op
Iteration  22: 1142.976 ns/op
Iteration  23: 1154.525 ns/op
Iteration  24: 1144.937 ns/op
Iteration  25: 1160.048 ns/op
Iteration  26: 1136.073 ns/op
Iteration  27: 1138.898 ns/op
Iteration  28: 1151.681 ns/op
Iteration  29: 1146.271 ns/op
Iteration  30: 1174.498 ns/op
Iteration  31: 1168.294 ns/op
Iteration  32: 1191.058 ns/op
Iteration  33: 1216.930 ns/op
Iteration  34: 1151.325 ns/op
Iteration  35: 1167.245 ns/op
Iteration  36: 1143.715 ns/op
Iteration  37: 1141.030 ns/op
Iteration  38: 1162.829 ns/op
Iteration  39: 1175.735 ns/op
Iteration  40: 1149.620 ns/op
Iteration  41: 1165.526 ns/op
Iteration  42: 1168.285 ns/op
Iteration  43: 1193.494 ns/op
Iteration  44: 1187.199 ns/op
Iteration  45: 1223.868 ns/op
Iteration  46: 1151.227 ns/op
Iteration  47: 1147.334 ns/op
Iteration  48: 1166.180 ns/op
Iteration  49: 1149.891 ns/op
Iteration  50: 1166.420 ns/op
Iteration  51: 1169.405 ns/op
Iteration  52: 1194.200 ns/op
Iteration  53: 1151.884 ns/op
Iteration  54: 1147.258 ns/op
Iteration  55: 1163.767 ns/op
Iteration  56: 1194.754 ns/op
Iteration  57: 1181.307 ns/op
Iteration  58: 1184.382 ns/op
Iteration  59: 1213.019 ns/op
Iteration  60: 1192.890 ns/op
Iteration  61: 1166.912 ns/op
Iteration  62: 1142.009 ns/op
Iteration  63: 1153.456 ns/op
Iteration  64: 1146.216 ns/op
Iteration  65: 1176.638 ns/op
Iteration  66: 1184.217 ns/op
Iteration  67: 1182.348 ns/op
Iteration  68: 1193.931 ns/op
Iteration  69: 1180.254 ns/op
Iteration  70: 1175.168 ns/op
Iteration  71: 1185.021 ns/op
Iteration  72: 1356.843 ns/op
Iteration  73: 1168.977 ns/op
Iteration  74: 1158.148 ns/op
Iteration  75: 1168.370 ns/op
Iteration  76: 1159.726 ns/op
Iteration  77: 1141.830 ns/op
Iteration  78: 1160.519 ns/op
Iteration  79: 1157.472 ns/op
Iteration  80: 1177.141 ns/op
Iteration  81: 1150.703 ns/op
Iteration  82: 1147.020 ns/op
Iteration  83: 1154.671 ns/op
Iteration  84: 1203.045 ns/op
Iteration  85: 1168.409 ns/op
Iteration  86: 1181.591 ns/op
Iteration  87: 1198.730 ns/op
Iteration  88: 1180.578 ns/op
Iteration  89: 1165.060 ns/op
Iteration  90: 1158.956 ns/op
Iteration  91: 1159.345 ns/op
Iteration  92: 1160.577 ns/op
Iteration  93: 1190.530 ns/op
Iteration  94: 1175.826 ns/op
Iteration  95: 1200.579 ns/op
Iteration  96: 1156.595 ns/op
Iteration  97: 1160.471 ns/op
Iteration  98: 1171.881 ns/op
Iteration  99: 1168.872 ns/op
Iteration 100: 1164.020 ns/op


Result: 1173.139 ±(99.9%) 13.720 ns/op [Average]
  Statistics: (min, avg, max) = (1119.433, 1173.139, 1413.627), stdev = 40.453
  Confidence interval (99.9%): [1159.419, 1186.859]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 50)

# Run progress: 40.48% complete, ETA 00:52:40
# Fork: 1 of 1
# Warmup Iteration   1: 2016.354 ns/op
# Warmup Iteration   2: 1762.107 ns/op
# Warmup Iteration   3: 1486.653 ns/op
# Warmup Iteration   4: 1467.168 ns/op
# Warmup Iteration   5: 1453.274 ns/op
# Warmup Iteration   6: 1481.243 ns/op
# Warmup Iteration   7: 1473.046 ns/op
# Warmup Iteration   8: 1465.998 ns/op
# Warmup Iteration   9: 1502.734 ns/op
# Warmup Iteration  10: 1475.184 ns/op
# Warmup Iteration  11: 1511.762 ns/op
# Warmup Iteration  12: 1541.003 ns/op
# Warmup Iteration  13: 1520.491 ns/op
# Warmup Iteration  14: 1520.329 ns/op
# Warmup Iteration  15: 1488.128 ns/op
# Warmup Iteration  16: 1480.098 ns/op
# Warmup Iteration  17: 1501.743 ns/op
# Warmup Iteration  18: 1489.626 ns/op
# Warmup Iteration  19: 1486.209 ns/op
# Warmup Iteration  20: 1476.863 ns/op
# Warmup Iteration  21: 1507.785 ns/op
# Warmup Iteration  22: 1504.212 ns/op
# Warmup Iteration  23: 1486.296 ns/op
# Warmup Iteration  24: 1509.485 ns/op
# Warmup Iteration  25: 1484.669 ns/op
Iteration   1: 1481.418 ns/op
Iteration   2: 1511.978 ns/op
Iteration   3: 1532.139 ns/op
Iteration   4: 1528.763 ns/op
Iteration   5: 1529.323 ns/op
Iteration   6: 1474.447 ns/op
Iteration   7: 1502.532 ns/op
Iteration   8: 1520.519 ns/op
Iteration   9: 1496.510 ns/op
Iteration  10: 1484.315 ns/op
Iteration  11: 1501.305 ns/op
Iteration  12: 1498.958 ns/op
Iteration  13: 1507.158 ns/op
Iteration  14: 1524.089 ns/op
Iteration  15: 1524.624 ns/op
Iteration  16: 1548.580 ns/op
Iteration  17: 1533.041 ns/op
Iteration  18: 1511.526 ns/op
Iteration  19: 1516.398 ns/op
Iteration  20: 1496.555 ns/op
Iteration  21: 1470.630 ns/op
Iteration  22: 1481.542 ns/op
Iteration  23: 1487.276 ns/op
Iteration  24: 1486.101 ns/op
Iteration  25: 1480.021 ns/op
Iteration  26: 1486.488 ns/op
Iteration  27: 1524.483 ns/op
Iteration  28: 1533.648 ns/op
Iteration  29: 1527.751 ns/op
Iteration  30: 1500.393 ns/op
Iteration  31: 1479.305 ns/op
Iteration  32: 1565.264 ns/op
Iteration  33: 1638.423 ns/op
Iteration  34: 1575.255 ns/op
Iteration  35: 1561.333 ns/op
Iteration  36: 1572.896 ns/op
Iteration  37: 1571.434 ns/op
Iteration  38: 1551.630 ns/op
Iteration  39: 1592.585 ns/op
Iteration  40: 1557.629 ns/op
Iteration  41: 1582.176 ns/op
Iteration  42: 1571.589 ns/op
Iteration  43: 1566.810 ns/op
Iteration  44: 1579.065 ns/op
Iteration  45: 1603.629 ns/op
Iteration  46: 1589.539 ns/op
Iteration  47: 1603.247 ns/op
Iteration  48: 1558.404 ns/op
Iteration  49: 1573.967 ns/op
Iteration  50: 1597.325 ns/op
Iteration  51: 1561.326 ns/op
Iteration  52: 1630.129 ns/op
Iteration  53: 1627.561 ns/op
Iteration  54: 1685.433 ns/op
Iteration  55: 1593.228 ns/op
Iteration  56: 1604.347 ns/op
Iteration  57: 1574.153 ns/op
Iteration  58: 1584.063 ns/op
Iteration  59: 1577.871 ns/op
Iteration  60: 1549.430 ns/op
Iteration  61: 1561.859 ns/op
Iteration  62: 1564.029 ns/op
Iteration  63: 1565.723 ns/op
Iteration  64: 1564.625 ns/op
Iteration  65: 1575.323 ns/op
Iteration  66: 1603.058 ns/op
Iteration  67: 1601.153 ns/op
Iteration  68: 1583.949 ns/op
Iteration  69: 1571.621 ns/op
Iteration  70: 1549.604 ns/op
Iteration  71: 1563.046 ns/op
Iteration  72: 1550.475 ns/op
Iteration  73: 1559.242 ns/op
Iteration  74: 1573.087 ns/op
Iteration  75: 1558.127 ns/op
Iteration  76: 1574.209 ns/op
Iteration  77: 1563.052 ns/op
Iteration  78: 1562.099 ns/op
Iteration  79: 1604.986 ns/op
Iteration  80: 1584.027 ns/op
Iteration  81: 1610.854 ns/op
Iteration  82: 1602.160 ns/op
Iteration  83: 1606.857 ns/op
Iteration  84: 1571.698 ns/op
Iteration  85: 1578.569 ns/op
Iteration  86: 1583.048 ns/op
Iteration  87: 1625.710 ns/op
Iteration  88: 1556.048 ns/op
Iteration  89: 1565.837 ns/op
Iteration  90: 1552.893 ns/op
Iteration  91: 1558.589 ns/op
Iteration  92: 1558.007 ns/op
Iteration  93: 1585.172 ns/op
Iteration  94: 1575.508 ns/op
Iteration  95: 1555.708 ns/op
Iteration  96: 1566.550 ns/op
Iteration  97: 1571.997 ns/op
Iteration  98: 1550.567 ns/op
Iteration  99: 1569.952 ns/op
Iteration 100: 1560.683 ns/op


Result: 1556.213 ±(99.9%) 14.001 ns/op [Average]
  Statistics: (min, avg, max) = (1470.630, 1556.213, 1685.433), stdev = 41.282
  Confidence interval (99.9%): [1542.212, 1570.214]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithoutInit
# Parameters: (length = 5)

# Run progress: 42.86% complete, ETA 00:50:33
# Fork: 1 of 1
# Warmup Iteration   1: 390.854 ns/op
# Warmup Iteration   2: 317.328 ns/op
# Warmup Iteration   3: 252.547 ns/op
# Warmup Iteration   4: 254.931 ns/op
# Warmup Iteration   5: 256.686 ns/op
# Warmup Iteration   6: 259.236 ns/op
# Warmup Iteration   7: 250.791 ns/op
# Warmup Iteration   8: 252.850 ns/op
# Warmup Iteration   9: 252.832 ns/op
# Warmup Iteration  10: 255.311 ns/op
# Warmup Iteration  11: 255.121 ns/op
# Warmup Iteration  12: 259.981 ns/op
# Warmup Iteration  13: 259.320 ns/op
# Warmup Iteration  14: 251.919 ns/op
# Warmup Iteration  15: 250.081 ns/op
# Warmup Iteration  16: 252.888 ns/op
# Warmup Iteration  17: 256.405 ns/op
# Warmup Iteration  18: 280.896 ns/op
# Warmup Iteration  19: 257.015 ns/op
# Warmup Iteration  20: 252.307 ns/op
# Warmup Iteration  21: 250.993 ns/op
# Warmup Iteration  22: 252.215 ns/op
# Warmup Iteration  23: 249.937 ns/op
# Warmup Iteration  24: 260.503 ns/op
# Warmup Iteration  25: 264.624 ns/op
Iteration   1: 258.672 ns/op
Iteration   2: 261.381 ns/op
Iteration   3: 258.910 ns/op
Iteration   4: 251.538 ns/op
Iteration   5: 251.637 ns/op
Iteration   6: 253.213 ns/op
Iteration   7: 245.658 ns/op
Iteration   8: 257.817 ns/op
Iteration   9: 257.767 ns/op
Iteration  10: 257.887 ns/op
Iteration  11: 252.292 ns/op
Iteration  12: 257.012 ns/op
Iteration  13: 283.291 ns/op
Iteration  14: 259.253 ns/op
Iteration  15: 260.423 ns/op
Iteration  16: 252.994 ns/op
Iteration  17: 249.328 ns/op
Iteration  18: 250.998 ns/op
Iteration  19: 250.831 ns/op
Iteration  20: 260.389 ns/op
Iteration  21: 257.454 ns/op
Iteration  22: 258.611 ns/op
Iteration  23: 255.927 ns/op
Iteration  24: 252.221 ns/op
Iteration  25: 253.084 ns/op
Iteration  26: 266.196 ns/op
Iteration  27: 255.192 ns/op
Iteration  28: 250.248 ns/op
Iteration  29: 249.251 ns/op
Iteration  30: 247.621 ns/op
Iteration  31: 251.161 ns/op
Iteration  32: 251.923 ns/op
Iteration  33: 261.337 ns/op
Iteration  34: 252.269 ns/op
Iteration  35: 247.683 ns/op
Iteration  36: 252.316 ns/op
Iteration  37: 247.130 ns/op
Iteration  38: 254.126 ns/op
Iteration  39: 259.507 ns/op
Iteration  40: 259.198 ns/op
Iteration  41: 262.755 ns/op
Iteration  42: 256.527 ns/op
Iteration  43: 260.357 ns/op
Iteration  44: 254.981 ns/op
Iteration  45: 251.805 ns/op
Iteration  46: 254.755 ns/op
Iteration  47: 262.160 ns/op
Iteration  48: 258.192 ns/op
Iteration  49: 254.611 ns/op
Iteration  50: 252.593 ns/op
Iteration  51: 252.748 ns/op
Iteration  52: 250.586 ns/op
Iteration  53: 257.673 ns/op
Iteration  54: 249.770 ns/op
Iteration  55: 252.413 ns/op
Iteration  56: 250.374 ns/op
Iteration  57: 252.154 ns/op
Iteration  58: 269.242 ns/op
Iteration  59: 249.100 ns/op
Iteration  60: 251.881 ns/op
Iteration  61: 252.036 ns/op
Iteration  62: 254.475 ns/op
Iteration  63: 251.893 ns/op
Iteration  64: 250.543 ns/op
Iteration  65: 251.041 ns/op
Iteration  66: 250.309 ns/op
Iteration  67: 252.106 ns/op
Iteration  68: 252.267 ns/op
Iteration  69: 251.858 ns/op
Iteration  70: 253.641 ns/op
Iteration  71: 253.734 ns/op
Iteration  72: 249.526 ns/op
Iteration  73: 252.820 ns/op
Iteration  74: 253.843 ns/op
Iteration  75: 257.080 ns/op
Iteration  76: 259.890 ns/op
Iteration  77: 262.107 ns/op
Iteration  78: 251.476 ns/op
Iteration  79: 253.174 ns/op
Iteration  80: 250.873 ns/op
Iteration  81: 248.457 ns/op
Iteration  82: 249.967 ns/op
Iteration  83: 251.190 ns/op
Iteration  84: 248.511 ns/op
Iteration  85: 252.684 ns/op
Iteration  86: 256.696 ns/op
Iteration  87: 253.655 ns/op
Iteration  88: 259.015 ns/op
Iteration  89: 258.232 ns/op
Iteration  90: 278.503 ns/op
Iteration  91: 252.113 ns/op
Iteration  92: 254.998 ns/op
Iteration  93: 250.676 ns/op
Iteration  94: 253.277 ns/op
Iteration  95: 251.762 ns/op
Iteration  96: 251.270 ns/op
Iteration  97: 252.067 ns/op
Iteration  98: 252.257 ns/op
Iteration  99: 252.922 ns/op
Iteration 100: 261.001 ns/op


Result: 254.724 ±(99.9%) 1.942 ns/op [Average]
  Statistics: (min, avg, max) = (245.658, 254.724, 283.291), stdev = 5.727
  Confidence interval (99.9%): [252.782, 256.666]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithoutInit
# Parameters: (length = 10)

# Run progress: 45.24% complete, ETA 00:48:27
# Fork: 1 of 1
# Warmup Iteration   1: 736.914 ns/op
# Warmup Iteration   2: 577.231 ns/op
# Warmup Iteration   3: 447.831 ns/op
# Warmup Iteration   4: 455.081 ns/op
# Warmup Iteration   5: 450.451 ns/op
# Warmup Iteration   6: 458.155 ns/op
# Warmup Iteration   7: 460.127 ns/op
# Warmup Iteration   8: 453.174 ns/op
# Warmup Iteration   9: 458.639 ns/op
# Warmup Iteration  10: 449.537 ns/op
# Warmup Iteration  11: 455.785 ns/op
# Warmup Iteration  12: 450.990 ns/op
# Warmup Iteration  13: 449.791 ns/op
# Warmup Iteration  14: 472.731 ns/op
# Warmup Iteration  15: 457.068 ns/op
# Warmup Iteration  16: 452.537 ns/op
# Warmup Iteration  17: 457.097 ns/op
# Warmup Iteration  18: 483.873 ns/op
# Warmup Iteration  19: 487.975 ns/op
# Warmup Iteration  20: 454.342 ns/op
# Warmup Iteration  21: 454.792 ns/op
# Warmup Iteration  22: 490.751 ns/op
# Warmup Iteration  23: 486.377 ns/op
# Warmup Iteration  24: 477.891 ns/op
# Warmup Iteration  25: 485.486 ns/op
Iteration   1: 501.779 ns/op
Iteration   2: 487.956 ns/op
