/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
# Warmup Iteration   2: 643.990 ns/op
# Warmup Iteration   3: 520.702 ns/op
# Warmup Iteration   4: 535.515 ns/op
# Warmup Iteration   5: 541.789 ns/op
# Warmup Iteration   6: 539.980 ns/op
# Warmup Iteration   7: 528.742 ns/op
# Warmup Iteration   8: 529.192 ns/op
# Warmup Iteration   9: 552.731 ns/op
# Warmup Iteration  10: 556.946 ns/op
# Warmup Iteration  11: 545.638 ns/op
# Warmup Iteration  12: 579.801 ns/op
# Warmup Iteration  13: 557.938 ns/op
# Warmup Iteration  14: 536.662 ns/op
# Warmup Iteration  15: 535.537 ns/op
# Warmup Iteration  16: 535.041 ns/op
# Warmup Iteration  17: 520.155 ns/op
# Warmup Iteration  18: 534.717 ns/op
# Warmup Iteration  19: 515.800 ns/op
# Warmup Iteration  20: 535.016 ns/op
# Warmup Iteration  21: 555.601 ns/op
# Warmup Iteration  22: 575.285 ns/op
# Warmup Iteration  23: 535.296 ns/op
# Warmup Iteration  24: 532.430 ns/op
# Warmup Iteration  25: 551.602 ns/op
Iteration   1: 523.891 ns/op
Iteration   2: 551.899 ns/op
Iteration   3: 541.413 ns/op
Iteration   4: 536.745 ns/op
Iteration   5: 535.230 ns/op
Iteration   6: 537.885 ns/op
Iteration   7: 527.508 ns/op
Iteration   8: 529.283 ns/op
Iteration   9: 559.292 ns/op
Iteration  10: 539.351 ns/op
Iteration  11: 531.342 ns/op
Iteration  12: 542.619 ns/op
Iteration  13: 532.293 ns/op
Iteration  14: 545.558 ns/op
Iteration  15: 535.774 ns/op
Iteration  16: 537.274 ns/op
Iteration  17: 543.435 ns/op
Iteration  18: 535.452 ns/op
Iteration  19: 531.948 ns/op
Iteration  20: 538.475 ns/op
Iteration  21: 571.762 ns/op
Iteration  22: 579.579 ns/op
Iteration  23: 548.682 ns/op
Iteration  24: 522.801 ns/op
Iteration  25: 560.513 ns/op
Iteration  26: 539.600 ns/op
Iteration  27: 549.668 ns/op
Iteration  28: 522.805 ns/op
Iteration  29: 541.598 ns/op
Iteration  30: 538.359 ns/op
Iteration  31: 534.167 ns/op
Iteration  32: 530.958 ns/op
Iteration  33: 540.935 ns/op
Iteration  34: 523.048 ns/op
Iteration  35: 526.243 ns/op
Iteration  36: 541.075 ns/op
Iteration  37: 556.359 ns/op
Iteration  38: 507.296 ns/op
Iteration  39: 535.784 ns/op
Iteration  40: 535.541 ns/op
Iteration  41: 531.946 ns/op
Iteration  42: 537.187 ns/op
Iteration  43: 528.849 ns/op
Iteration  44: 532.203 ns/op
Iteration  45: 523.489 ns/op
Iteration  46: 537.916 ns/op
Iteration  47: 529.330 ns/op
Iteration  48: 520.925 ns/op
Iteration  49: 533.003 ns/op
Iteration  50: 557.766 ns/op
Iteration  51: 535.836 ns/op
Iteration  52: 522.483 ns/op
Iteration  53: 534.633 ns/op
Iteration  54: 551.828 ns/op
Iteration  55: 536.870 ns/op
Iteration  56: 528.595 ns/op
Iteration  57: 533.127 ns/op
Iteration  58: 546.659 ns/op
Iteration  59: 575.344 ns/op
Iteration  60: 539.541 ns/op
Iteration  61: 544.199 ns/op
Iteration  62: 569.804 ns/op
Iteration  63: 570.858 ns/op
Iteration  64: 521.715 ns/op
Iteration  65: 560.151 ns/op
Iteration  66: 535.091 ns/op
Iteration  67: 558.111 ns/op
Iteration  68: 544.442 ns/op
Iteration  69: 520.194 ns/op
Iteration  70: 554.921 ns/op
Iteration  71: 537.341 ns/op
Iteration  72: 531.423 ns/op
Iteration  73: 529.971 ns/op
Iteration  74: 547.749 ns/op
Iteration  75: 559.803 ns/op
Iteration  76: 529.052 ns/op
Iteration  77: 534.459 ns/op
Iteration  78: 551.473 ns/op
Iteration  79: 552.097 ns/op
Iteration  80: 537.846 ns/op
Iteration  81: 539.842 ns/op
Iteration  82: 532.413 ns/op
Iteration  83: 539.628 ns/op
Iteration  84: 532.302 ns/op
Iteration  85: 569.502 ns/op
Iteration  86: 529.993 ns/op
Iteration  87: 523.644 ns/op
Iteration  88: 528.515 ns/op
Iteration  89: 537.842 ns/op
Iteration  90: 524.419 ns/op
Iteration  91: 542.405 ns/op
Iteration  92: 541.954 ns/op
Iteration  93: 524.692 ns/op
Iteration  94: 540.281 ns/op
Iteration  95: 559.795 ns/op
Iteration  96: 554.690 ns/op
Iteration  97: 542.027 ns/op
Iteration  98: 552.609 ns/op
Iteration  99: 572.192 ns/op
Iteration 100: 532.551 ns/op


Result: 540.130 ±(99.9%) 4.693 ns/op [Average]
  Statistics: (min, avg, max) = (507.296, 540.130, 579.579), stdev = 13.837
  Confidence interval (99.9%): [535.437, 544.823]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 30)

# Run progress: 35.71% complete, ETA 00:56:46
# Fork: 1 of 1
# Warmup Iteration   1: 1111.750 ns/op
# Warmup Iteration   2: 947.864 ns/op
# Warmup Iteration   3: 784.790 ns/op
# Warmup Iteration   4: 843.931 ns/op
# Warmup Iteration   5: 848.994 ns/op
# Warmup Iteration   6: 864.910 ns/op
# Warmup Iteration   7: 869.888 ns/op
# Warmup Iteration   8: 806.181 ns/op
# Warmup Iteration   9: 827.913 ns/op
# Warmup Iteration  10: 845.861 ns/op
# Warmup Iteration  11: 861.164 ns/op
# Warmup Iteration  12: 842.246 ns/op
# Warmup Iteration  13: 815.369 ns/op
# Warmup Iteration  14: 836.818 ns/op
# Warmup Iteration  15: 840.533 ns/op
# Warmup Iteration  16: 829.941 ns/op
# Warmup Iteration  17: 839.970 ns/op
# Warmup Iteration  18: 801.253 ns/op
# Warmup Iteration  19: 841.524 ns/op
# Warmup Iteration  20: 794.976 ns/op
# Warmup Iteration  21: 842.359 ns/op
# Warmup Iteration  22: 835.993 ns/op
# Warmup Iteration  23: 848.711 ns/op
# Warmup Iteration  24: 843.517 ns/op
# Warmup Iteration  25: 859.138 ns/op
Iteration   1: 844.892 ns/op
Iteration   2: 832.180 ns/op
Iteration   3: 784.867 ns/op
Iteration   4: 826.364 ns/op
Iteration   5: 865.348 ns/op
Iteration   6: 818.948 ns/op
Iteration   7: 800.712 ns/op
Iteration   8: 882.563 ns/op
Iteration   9: 835.655 ns/op
Iteration  10: 823.967 ns/op
Iteration  11: 846.367 ns/op
Iteration  12: 848.147 ns/op
Iteration  13: 835.693 ns/op
Iteration  14: 837.487 ns/op
Iteration  15: 845.416 ns/op
Iteration  16: 833.034 ns/op
Iteration  17: 792.908 ns/op
Iteration  18: 803.484 ns/op
Iteration  19: 802.694 ns/op
Iteration  20: 814.108 ns/op
Iteration  21: 825.996 ns/op
Iteration  22: 818.349 ns/op
Iteration  23: 793.439 ns/op
Iteration  24: 792.134 ns/op
Iteration  25: 874.839 ns/op
Iteration  26: 827.211 ns/op
Iteration  27: 806.792 ns/op
Iteration  28: 788.995 ns/op
Iteration  29: 835.003 ns/op
Iteration  30: 851.661 ns/op
Iteration  31: 811.360 ns/op
Iteration  32: 829.842 ns/op
Iteration  33: 818.064 ns/op
Iteration  34: 845.027 ns/op
Iteration  35: 833.861 ns/op
Iteration  36: 816.842 ns/op
Iteration  37: 833.280 ns/op
Iteration  38: 863.643 ns/op
Iteration  39: 791.010 ns/op
Iteration  40: 849.821 ns/op
Iteration  41: 838.005 ns/op
Iteration  42: 813.324 ns/op
Iteration  43: 820.381 ns/op
Iteration  44: 856.220 ns/op
Iteration  45: 818.566 ns/op
Iteration  46: 797.488 ns/op
Iteration  47: 803.791 ns/op
Iteration  48: 845.044 ns/op
Iteration  49: 828.459 ns/op
Iteration  50: 890.774 ns/op
Iteration  51: 901.722 ns/op
Iteration  52: 864.709 ns/op
Iteration  53: 820.657 ns/op
Iteration  54: 799.359 ns/op
Iteration  55: 824.723 ns/op
Iteration  56: 818.613 ns/op
Iteration  57: 862.742 ns/op
Iteration  58: 824.055 ns/op
Iteration  59: 817.606 ns/op
Iteration  60: 804.808 ns/op
Iteration  61: 829.582 ns/op
Iteration  62: 826.986 ns/op
Iteration  63: 824.752 ns/op
Iteration  64: 827.631 ns/op
Iteration  65: 831.356 ns/op
Iteration  66: 808.643 ns/op
Iteration  67: 814.577 ns/op
Iteration  68: 872.162 ns/op
Iteration  69: 836.934 ns/op
Iteration  70: 816.869 ns/op
Iteration  71: 827.374 ns/op
Iteration  72: 791.386 ns/op
Iteration  73: 821.627 ns/op
Iteration  74: 852.149 ns/op
Iteration  75: 869.690 ns/op
Iteration  76: 804.218 ns/op
Iteration  77: 800.838 ns/op
Iteration  78: 790.975 ns/op
Iteration  79: 796.149 ns/op
Iteration  80: 821.993 ns/op
Iteration  81: 810.821 ns/op
Iteration  82: 806.818 ns/op
Iteration  83: 843.313 ns/op
Iteration  84: 820.813 ns/op
Iteration  85: 821.837 ns/op
Iteration  86: 821.194 ns/op
Iteration  87: 850.456 ns/op
Iteration  88: 864.405 ns/op
Iteration  89: 814.887 ns/op
Iteration  90: 847.717 ns/op
Iteration  91: 822.961 ns/op
Iteration  92: 824.768 ns/op
Iteration  93: 823.263 ns/op
Iteration  94: 861.491 ns/op
Iteration  95: 818.756 ns/op
Iteration  96: 819.377 ns/op
Iteration  97: 827.083 ns/op
Iteration  98: 806.533 ns/op
Iteration  99: 816.100 ns/op
Iteration 100: 829.763 ns/op


Result: 827.513 ±(99.9%) 7.984 ns/op [Average]
  Statistics: (min, avg, max) = (784.867, 827.513, 901.722), stdev = 23.542
  Confidence interval (99.9%): [819.529, 835.497]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 40)

# Run progress: 38.10% complete, ETA 00:54:40
# Fork: 1 of 1
# Warmup Iteration   1: 1459.055 ns/op
# Warmup Iteration   2: 1267.415 ns/op
# Warmup Iteration   3: 1131.338 ns/op
# Warmup Iteration   4: 1131.209 ns/op
# Warmup Iteration   5: 1110.086 ns/op
# Warmup Iteration   6: 1093.820 ns/op
# Warmup Iteration   7: 1128.296 ns/op
# Warmup Iteration   8: 1106.441 ns/op
# Warmup Iteration   9: 1128.781 ns/op
# Warmup Iteration  10: 1142.832 ns/op
# Warmup Iteration  11: 1125.449 ns/op
# Warmup Iteration  12: 1098.243 ns/op
# Warmup Iteration  13: 1098.726 ns/op
# Warmup Iteration  14: 1110.394 ns/op
# Warmup Iteration  15: 1127.995 ns/op
# Warmup Iteration  16: 1134.907 ns/op
# Warmup Iteration  17: 1078.470 ns/op
# Warmup Iteration  18: 1126.054 ns/op
# Warmup Iteration  19: 1109.245 ns/op
# Warmup Iteration  20: 1055.625 ns/op
# Warmup Iteration  21: 1163.070 ns/op
# Warmup Iteration  22: 1093.611 ns/op
# Warmup Iteration  23: 1087.872 ns/op
# Warmup Iteration  24: 1064.554 ns/op
# Warmup Iteration  25: 1119.370 ns/op
Iteration   1: 1127.222 ns/op
Iteration   2: 1145.352 ns/op
Iteration   3: 1111.082 ns/op
Iteration   4: 1111.579 ns/op
Iteration   5: 1174.262 ns/op
Iteration   6: 1113.572 ns/op
Iteration   7: 1074.296 ns/op
Iteration   8: 1089.611 ns/op
Iteration   9: 1099.573 ns/op
Iteration  10: 1081.935 ns/op
Iteration  11: 1055.660 ns/op
Iteration  12: 1073.770 ns/op
Iteration  13: 1083.916 ns/op
Iteration  14: 1079.731 ns/op
Iteration  15: 1043.499 ns/op
Iteration  16: 1083.903 ns/op
Iteration  17: 1076.529 ns/op
Iteration  18: 1100.824 ns/op
Iteration  19: 1075.930 ns/op
Iteration  20: 1060.420 ns/op
Iteration  21: 1140.075 ns/op
Iteration  22: 1064.191 ns/op
Iteration  23: 1117.130 ns/op
Iteration  24: 1162.229 ns/op
Iteration  25: 1087.663 ns/op
Iteration  26: 1193.117 ns/op
Iteration  27: 1100.032 ns/op
Iteration  28: 1103.211 ns/op
Iteration  29: 1121.825 ns/op
Iteration  30: 1115.217 ns/op
Iteration  31: 1160.279 ns/op
Iteration  32: 1112.438 ns/op
Iteration  33: 1094.347 ns/op
Iteration  34: 1065.550 ns/op
Iteration  35: 1062.654 ns/op
Iteration  36: 1110.321 ns/op
Iteration  37: 1092.654 ns/op
Iteration  38: 1135.738 ns/op
Iteration  39: 1088.415 ns/op
Iteration  40: 1115.679 ns/op
Iteration  41: 1116.043 ns/op
Iteration  42: 1089.269 ns/op
Iteration  43: 1103.373 ns/op
Iteration  44: 1127.924 ns/op
Iteration  45: 1135.873 ns/op
Iteration  46: 1093.429 ns/op
Iteration  47: 1050.622 ns/op
Iteration  48: 1102.713 ns/op
Iteration  49: 1098.649 ns/op
Iteration  50: 1075.734 ns/op
Iteration  51: 1119.430 ns/op
Iteration  52: 1094.569 ns/op
Iteration  53: 1135.882 ns/op
Iteration  54: 1101.710 ns/op
Iteration  55: 1136.785 ns/op
Iteration  56: 1127.704 ns/op
Iteration  57: 1096.559 ns/op
Iteration  58: 1086.916 ns/op
Iteration  59: 1122.823 ns/op
Iteration  60: 1156.601 ns/op
Iteration  61: 1104.125 ns/op
Iteration  62: 1113.190 ns/op
Iteration  63: 1095.754 ns/op
Iteration  64: 1173.218 ns/op
Iteration  65: 1124.693 ns/op
Iteration  66: 1101.676 ns/op
Iteration  67: 1104.481 ns/op
Iteration  68: 1093.762 ns/op
Iteration  69: 1110.714 ns/op
Iteration  70: 1073.386 ns/op
Iteration  71: 1081.228 ns/op
Iteration  72: 1090.518 ns/op
Iteration  73: 1084.995 ns/op
Iteration  74: 1091.915 ns/op
Iteration  75: 1116.881 ns/op
Iteration  76: 1110.322 ns/op
Iteration  77: 1097.224 ns/op
Iteration  78: 1088.778 ns/op
Iteration  79: 1064.588 ns/op
Iteration  80: 1112.818 ns/op
Iteration  81: 1201.870 ns/op
Iteration  82: 1126.149 ns/op
Iteration  83: 1073.763 ns/op
Iteration  84: 1079.449 ns/op
Iteration  85: 1110.131 ns/op
Iteration  86: 1066.038 ns/op
Iteration  87: 1063.810 ns/op
Iteration  88: 1101.008 ns/op
Iteration  89: 1080.905 ns/op
Iteration  90: 1122.313 ns/op
Iteration  91: 1098.622 ns/op
Iteration  92: 1074.015 ns/op
Iteration  93: 1121.472 ns/op
Iteration  94: 1087.398 ns/op
Iteration  95: 1093.867 ns/op
Iteration  96: 1144.998 ns/op
Iteration  97: 1094.835 ns/op
Iteration  98: 1129.611 ns/op
Iteration  99: 1122.025 ns/op
Iteration 100: 1105.871 ns/op


Result: 1104.105 ±(99.9%) 9.986 ns/op [Average]
  Statistics: (min, avg, max) = (1043.499, 1104.105, 1201.870), stdev = 29.445
  Confidence interval (99.9%): [1094.118, 1114.091]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 50)

# Run progress: 40.48% complete, ETA 00:52:34
# Fork: 1 of 1
# Warmup Iteration   1: 1801.237 ns/op
# Warmup Iteration   2: 1527.972 ns/op
# Warmup Iteration   3: 1307.164 ns/op
# Warmup Iteration   4: 1316.058 ns/op
# Warmup Iteration   5: 1328.554 ns/op
# Warmup Iteration   6: 1315.828 ns/op
# Warmup Iteration   7: 1315.488 ns/op
# Warmup Iteration   8: 1300.475 ns/op
# Warmup Iteration   9: 1320.640 ns/op
# Warmup Iteration  10: 1281.172 ns/op
# Warmup Iteration  11: 1335.089 ns/op
# Warmup Iteration  12: 1323.499 ns/op
# Warmup Iteration  13: 1404.653 ns/op
# Warmup Iteration  14: 1317.382 ns/op
# Warmup Iteration  15: 1307.560 ns/op
# Warmup Iteration  16: 1355.214 ns/op
# Warmup Iteration  17: 1307.929 ns/op
# Warmup Iteration  18: 1349.238 ns/op
# Warmup Iteration  19: 1375.861 ns/op
# Warmup Iteration  20: 1351.270 ns/op
# Warmup Iteration  21: 1352.926 ns/op
# Warmup Iteration  22: 1305.890 ns/op
# Warmup Iteration  23: 1346.204 ns/op
# Warmup Iteration  24: 1333.722 ns/op
# Warmup Iteration  25: 1289.336 ns/op
Iteration   1: 1392.933 ns/op
Iteration   2: 1278.776 ns/op
Iteration   3: 1286.330 ns/op
Iteration   4: 1329.208 ns/op
Iteration   5: 1349.248 ns/op
Iteration   6: 1337.928 ns/op
Iteration   7: 1327.347 ns/op
Iteration   8: 1321.802 ns/op
Iteration   9: 1432.097 ns/op
Iteration  10: 1324.840 ns/op
Iteration  11: 1363.051 ns/op
Iteration  12: 1339.408 ns/op
Iteration  13: 1380.048 ns/op
Iteration  14: 1331.918 ns/op
Iteration  15: 1325.992 ns/op
Iteration  16: 1329.483 ns/op
Iteration  17: 1289.698 ns/op
Iteration  18: 1346.357 ns/op
Iteration  19: 1294.064 ns/op
Iteration  20: 1328.166 ns/op
Iteration  21: 1316.948 ns/op
Iteration  22: 1328.264 ns/op
Iteration  23: 1324.052 ns/op
Iteration  24: 1330.803 ns/op
Iteration  25: 1326.676 ns/op
Iteration  26: 1414.550 ns/op
Iteration  27: 1367.227 ns/op
Iteration  28: 1330.047 ns/op
Iteration  29: 1321.318 ns/op
Iteration  30: 1446.372 ns/op
Iteration  31: 1297.640 ns/op
Iteration  32: 1353.875 ns/op
Iteration  33: 1390.114 ns/op
Iteration  34: 1364.056 ns/op
Iteration  35: 1384.320 ns/op
Iteration  36: 1337.427 ns/op
Iteration  37: 1295.657 ns/op
Iteration  38: 1418.553 ns/op
Iteration  39: 1345.823 ns/op
Iteration  40: 1277.928 ns/op
Iteration  41: 1325.162 ns/op
Iteration  42: 1330.767 ns/op
Iteration  43: 1391.995 ns/op
Iteration  44: 1357.083 ns/op
Iteration  45: 1306.614 ns/op
Iteration  46: 1341.553 ns/op
Iteration  47: 1335.545 ns/op
Iteration  48: 1333.285 ns/op
Iteration  49: 1311.278 ns/op
Iteration  50: 1316.690 ns/op
Iteration  51: 1271.451 ns/op
Iteration  52: 1313.281 ns/op
Iteration  53: 1309.656 ns/op
Iteration  54: 1366.292 ns/op
Iteration  55: 1279.612 ns/op
Iteration  56: 1356.214 ns/op
Iteration  57: 1301.982 ns/op
Iteration  58: 1339.364 ns/op
Iteration  59: 1303.806 ns/op
Iteration  60: 1318.374 ns/op
Iteration  61: 1299.561 ns/op
Iteration  62: 1315.974 ns/op
Iteration  63: 1393.243 ns/op
Iteration  64: 1339.345 ns/op
Iteration  65: 1329.261 ns/op
Iteration  66: 1401.428 ns/op
Iteration  67: 1322.270 ns/op
Iteration  68: 1287.309 ns/op
Iteration  69: 1335.898 ns/op
Iteration  70: 1319.314 ns/op
Iteration  71: 1343.896 ns/op
Iteration  72: 1300.296 ns/op
Iteration  73: 1339.605 ns/op
Iteration  74: 1327.307 ns/op
Iteration  75: 1336.714 ns/op
Iteration  76: 1413.751 ns/op
Iteration  77: 1303.765 ns/op
Iteration  78: 1296.255 ns/op
Iteration  79: 1337.890 ns/op
Iteration  80: 1369.409 ns/op
Iteration  81: 1449.304 ns/op
Iteration  82: 1354.096 ns/op
Iteration  83: 1314.944 ns/op
Iteration  84: 1373.521 ns/op
Iteration  85: 1304.719 ns/op
Iteration  86: 1338.477 ns/op
Iteration  87: 1296.291 ns/op
Iteration  88: 1307.063 ns/op
Iteration  89: 1332.385 ns/op
Iteration  90: 1301.214 ns/op
Iteration  91: 1386.820 ns/op
Iteration  92: 1288.631 ns/op
Iteration  93: 1380.848 ns/op
Iteration  94: 1331.878 ns/op
Iteration  95: 1391.398 ns/op
Iteration  96: 1342.557 ns/op
Iteration  97: 1367.277 ns/op
Iteration  98: 1425.221 ns/op
Iteration  99: 1321.300 ns/op
Iteration 100: 1287.301 ns/op


Result: 1337.981 ±(99.9%) 13.109 ns/op [Average]
  Statistics: (min, avg, max) = (1271.451, 1337.981, 1449.304), stdev = 38.653
  Confidence interval (99.9%): [1324.872, 1351.090]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithoutInit
# Parameters: (length = 5)

# Run progress: 42.86% complete, ETA 00:50:27
# Fork: 1 of 1
# Warmup Iteration   1: 320.065 ns/op
# Warmup Iteration   2: 221.878 ns/op
# Warmup Iteration   3: 204.165 ns/op
# Warmup Iteration   4: 213.354 ns/op
# Warmup Iteration   5: 206.104 ns/op
# Warmup Iteration   6: 206.402 ns/op
# Warmup Iteration   7: 207.122 ns/op
# Warmup Iteration   8: 202.503 ns/op
# Warmup Iteration   9: 207.277 ns/op
# Warmup Iteration  10: 214.533 ns/op
# Warmup Iteration  11: 215.698 ns/op
# Warmup Iteration  12: 202.714 ns/op
# Warmup Iteration  13: 200.561 ns/op
# Warmup Iteration  14: 204.847 ns/op
